date,agricultura,petroleo_minas,manufactura,construccion,comercio,servicios,impuestos_netos,imaec_total,imaec_petrolero,imaec_no_petrolero,imaec_vulnerable
2018-01-01,96.73347914806723,102.9294398154965,98.6127560735314,103.8899206541915,99.25824317475865,101.0547110234274,102.4467763193405,100.4563213285185,103.2813715230147,100.1039648376795,100.70390773147723
2018-02-01,94.59638059184617,84.46600119993732,101.0323670068073,107.248256566185,98.07525875414153,100.5120389936238,103.1137288633182,99.28932323439159,86.76110636115467,100.0324013955367,101.71698033018941
2018-03-01,103.3858918935675,99.66310942904288,101.15951428057,93.9362968977361,100.6527366382304,100.3751541488938,106.4298986995571,100.7250360767172,101.7794476138398,100.2721074007297,99.03092549135756
2018-04-01,102.4965724086566,96.59299474992588,100.125369475131,92.6601529349806,99.52130093762136,100.0583756581413,98.54524564739087,99.4997806012577,96.68202660152375,99.78445710241436,98.09129975146855
2018-05-01,105.2928780548699,95.39851753668296,103.715798920737,95.86189809254815,102.7935127672479,101.0585685097197,100.6419773578841,101.3726332005359,97.5003395975052,101.7262071563496,100.85744457256318
2018-06-01,96.88531735398094,98.83067452450231,100.9137652019719,115.0829777765719,100.03359228186,99.29818313775966,95.87930197961057,100.0410258428502,99.57171236181732,100.3477226957079,103.83212959954088
2018-07-01,100.3083531986378,98.72750766704205,102.42260689711,101.4360595217701,100.8098009007618,100.5515671451388,96.77007770681044,100.5507746550995,99.93196194770675,100.8446133533778,101.30500861619517
2018-08-01,98.37999618850213,107.0408036405205,99.84280149573247,97.92170531415915,99.62398342712439,99.9162761582214,98.73060959524668,100.0047633595358,105.4384656994753,99.657567520238,99.32619159880934
2018-09-01,97.9339591533402,97.99297201163249,97.41920534359534,115.9419020306285,98.81037509880325,99.07381330484247,94.9630935949528,99.29889230354989,97.57788924097305,99.71585639099995,102.81132394446739
2018-10-01,102.7268673179821,100.6668367996043,99.67086375828818,92.87993866860364,98.67544378135621,100.0286897858376,102.310628717842,99.79177643775459,98.08600415477979,99.76351775028823,97.8137339985214
2018-11-01,99.03154176196313,103.5143005361014,97.81271252860253,93.00864742119536,100.2468535548652,99.41407927969658,99.36678133151763,99.19304120795579,102.1281592394108,98.94965975637743,97.62057319608992
2018-12-01,102.2287629285909,114.1768420896025,97.27223901750409,90.13224411770864,101.4988986908321,98.65854285477512,100.8018801873007,99.77663175276051,111.2615156590819,98.80192464128896,96.89048117020499
2019-01-01,98.95113914913289,106.5920461178413,97.39053442153686,125.7441861661452,103.2567478501222,100.523556569005,98.45400844056022,102.027016860463,105.4885959628794,101.8991284587003,106.72875625170232
2019-02-01,99.15797176144757,108.6539825928345,98.04094218087249,91.50897695635102,101.8658043185084,99.88697611622554,102.3508009850278,100.265872156428,106.3994281413643,99.48863370334274,97.82567489298937
2019-03-01,99.9982605178817,102.6442613911514,97.30926196791387,99.81570221875802,98.59451821879145,98.54557702073403,94.36115599237539,98.65280570888872,100.2401705727829,98.76775193296416,98.56626485654934
2019-04-01,106.4021470655918,108.516966585332,101.1900841828462,102.5378959014628,106.5499334304376,102.6193587019757,97.9893223820592,103.4774810854284,104.6434077034269,103.7147433517341,103.22431805418057
2019-05-01,102.4773710910757,105.3732474324763,101.386765154155,98.30309493398471,105.3687894684059,101.0055998680954,98.79051235893827,101.8705111775451,104.7671916193785,101.7693862946348,101.51606235616026
2019-06-01,99.4579799223739,103.1019965969547,97.49036072595555,83.21783514537432,102.1699321910829,98.27353173114275,90.70869246457345,97.9992146943295,100.7089921888274,98.19310152641228,95.28791494838887
2019-07-01,103.7833281032253,104.2614716082999,99.91465499213031,88.08896304723244,104.0165543999918,101.5597158791744,95.0226816991007,101.0162105029268,101.6084342204026,101.3464777029844,98.39497207963224
2019-08-01,104.144255324236,102.254318902017,98.78559791088104,80.19910150225587,104.0285096385541,100.71147865939,99.3507501070082,100.1823631103629,98.49079870955445,100.4135061629855,95.93117192777027
2019-09-01,101.2004694313025,101.1739962048761,95.22732236392531,76.65843849039584,102.9783597419782,101.8598801621341,98.02810681952535,99.52268533647604,97.70261455114418,99.81063080604707,94.18100018960837
2019-10-01,96.95145332012972,101.5509175050997,91.58586551135255,82.75427439469219,95.61650851025992,99.9003978803706,89.4165294923848,96.6217290503916,95.34318111487222,97.22672891868088,92.4642615741688
2019-11-01,108.8788597478891,93.41625832320159,99.59509379559441,80.73867659278584,106.7124059789445,102.9839579678022,88.90819860657277,100.829266901013,90.26207597132947,102.7132809622935,97.50753358378174
2019-12-01,106.2501993288423,97.74228325651066,95.70567900155646,79.71238230567911,102.5150848328105,102.7882945608827,85.48081209823266,99.51969699101971,89.12488487664376,101.5242647139079,95.1803601752322
2020-01-01,112.7008949733038,97.06322693023408,98.43523604560818,89.34988626053105,111.3805843819081,103.801079572602,106.7902572055509,103.861515497958,87.78096256086019,105.0822437175707,100.74169656516233
2020-02-01,110.1764539678152,97.18588427757815,98.66681832261511,91.21854109077492,106.433199938464,103.7841117450026,83.61665211215404,101.6155615515544,86.38182679475983,104.3387311901309,100.02566777421416
2020-03-01,102.1993324607468,124.4356625121195,78.30269407186644,69.03540097932405,84.13731577938643,91.2690983258488,76.42602354566321,89.74606442023656,109.66842782552,88.86541793871484,80.68612728910642
2020-04-01,99.43893577868383,110.1869231181648,63.2137802583928,32.55861653311678,73.52872931680945,85.24640987341446,72.97412892480439,80.13300291361298,99.5421234560989,78.83917694787823,63.636883995433365
2020-05-01,101.7746058424392,74.16336584010762,78.1113333098782,35.66475733570539,80.30800192951324,86.20104135024816,71.96408043709482,81.15016932655689,73.03045375809677,82.55853766357546,70.07128348133625
2020-06-01,102.2482110048819,92.30513619549117,91.06519371296685,51.4330709108913,92.78774662644199,87.8983640935811,71.90757235462253,87.51142809265156,101.1979298872992,87.38175398275177,80.79609383597031
2020-07-01,101.9161382629495,87.83323437750913,86.74036211689715,63.94769815368063,87.19127911271897,92.7017651343528,71.11981607765246,88.68312972923967,82.05566554115376,90.58224842061743,82.6452761294124
2020-08-01,98.78544164463358,90.49835376035406,87.46633804824783,68.27886749597616,85.66360468360999,92.20104546990217,70.90545410131276,88.49771549211155,81.43635933382896,90.43928981422766,83.40246392443404
2020-09-01,102.0654619543955,105.8052127888063,90.22416341687122,70.7978361276971,89.54100227217839,95.05014143175784,73.64204907586291,92.37893612621232,94.09967879212914,93.59177693129512,86.40328581212613
2020-10-01,98.05862192672893,97.036787278988,94.8934658411047,70.12331928624883,92.02310442174104,96.63715902119152,71.6705391216301,92.97488812486421,85.70749070111195,95.21372571848488,88.41926214257153
2020-11-01,101.5833647402792,106.7797684483977,93.46228348510223,74.16714362332547,94.17084333039936,94.9462434217784,72.99723448077344,93.55965447179568,93.95451112999102,95.03256493441391,89.18662846515136
2020-12-01,96.02446627396422,92.33115686939402,88.99257783475554,74.50730742245076,84.63886122394297,95.55922661339704,76.71825700399339,90.74813170167225,84.69037525171687,92.3267997481223,85.92449327363659
2021-01-01,100.8702655780974,98.07016569805519,93.13269082950497,71.45801025114426,94.85332841214041,96.25854768967072,81.88624899150304,94.09744178860495,87.4766371494497,95.38836417118468,88.92564429561509
2021-02-01,106.3409411913034,102.7482289808628,94.97447805124455,69.62981824115727,96.9343420134734,96.71229358473322,82.90460263010633,95.47985587185188,87.86355865198024,96.8607408518559,89.56273297265211
2021-03-01,107.5205700673495,98.68299735419943,98.74187601751198,94.75883731515064,97.44585900527234,98.05327680423949,86.33207198443532,98.14757578945553,90.9314202045451,99.43421855563143,97.24996228554362
2021-04-01,107.8892514296921,115.5851025227076,99.23168451714841,70.32202340262215,100.6598977571475,98.4500574603675,89.96133683754766,98.72844150273703,93.04220772972415,99.65899332391295,92.16591578432138
2021-05-01,108.9970880727856,101.9293567854233,99.14722794768237,66.83238698028462,103.0947347072413,99.2184468414791,83.34266826221169,98.15859907812931,98.79329093815858,99.21992035330422,92.07319911917185
2021-06-01,107.2830652858287,110.7723407859861,101.7827122148449,70.58150840479475,104.238295739105,100.2381049777222,88.3398881358441,100.0417151970276,98.31831135904713,100.9779307938496,94.2101553341167
2021-07-01,108.577503014162,110.0422959844254,100.4491669764172,68.73464914497667,103.7356708605462,99.50291872077473,90.76678957347121,99.58650789982714,103.170571511999,99.95059185048731,93.1056014256787
2021-08-01,111.0999713416924,110.5571081339442,99.72077357071808,69.40777215233595,104.9275326607332,99.85391162350034,96.50591034331568,100.5037863234204,100.500194389987,100.6736865768377,93.47749750182189
2021-09-01,113.9250671641862,114.8155693554398,103.9752219365929,72.71184285392222,110.5286437521815,101.3554228084576,92.4765382526264,102.8840764918683,99.90381522202442,103.7817586057597,97.14278283778856
2021-10-01,116.595193747445,111.0000147140236,104.2174078608601,73.83268472192907,113.2209984039743,100.2727037697251,93.35048042451288,102.9203701939674,101.2888687398418,103.6633846422781,97.88594868912216
2021-11-01,113.5885377244918,120.1122712433614,106.9504667785702,74.64255481839042,114.1237908475609,102.2607061786763,96.24233146400536,104.8491327452814,99.00455255184876,105.7651611297377,99.49437965579945
2021-12-01,102.9328657223827,70.97738155742744,103.8650267205389,77.67768771685004,104.618127573191,100.9923143346083,80.83811683484595,98.2423718471595,54.79480304045322,102.2333403163388,96.78828908629706
2022-01-01,108.387857867939,102.4670625053145,104.2215214515615,66.32820759100446,109.3995497881867,102.0462664045775,95.33104696160052,101.7175172545292,96.50037719798871,102.3752791493644,95.49888630883254
2022-02-01,119.2122038407635,113.0317363142256,108.3014389775659,74.49195804000489,113.0018314323677,103.128019175859,98.91307777857695,105.5849533621216,95.59025715166517,106.7319311507892,99.73081190644936
2022-03-01,118.8828021336996,110.1660968070157,107.8833297918877,84.52130024338533,113.5324442079142,103.9610506513135,98.7614763989896,106.270832980611,97.4877998986344,107.3609942685422,102.47453122362518
2022-04-01,110.6544215625922,115.7797902695684,110.0441097378614,79.51235137256752,112.0838274586413,104.6141570831309,98.36673607287601,106.171692151005,94.39978794042709,107.5868630088222,101.56361141305028
2022-05-01,107.4301811018154,100.5109054578039,109.8744639548119,73.73591582317334,110.4197988627443,104.3169717860975,97.26619380980414,103.9316086004056,93.02181130852668,105.176374418089,99.58678760670676
2022-06-01,102.8184932238523,109.5819907409143,100.1488247223469,83.17813730342478,104.0639939385388,104.0260095699102,95.51042563616986,102.4037957879675,78.64848018327625,104.9652789387656,97.85424138355518
2022-07-01,112.4249288619891,100.9143123526159,112.7257976943815,79.66499668579605,114.8788230210569,104.4569510837662,100.1497140652476,105.9308872925889,91.76027915351455,107.4247582816503,102.93164212125018
2022-08-01,112.0401547555073,116.2928040705111,108.5710675450532,84.00858891053726,115.5229062128902,106.266625628955,94.3475698980245,107.3404099339105,92.667339062059,109.4623969173181,103.59229707435892
2022-09-01,111.9507629523251,110.7690067207632,107.8083775979864,79.32777649017038,112.1305858092916,106.2937317698504,95.26661450990787,106.1247931660917,90.56387262913196,108.1681683692015,101.39011791682469
2022-10-01,116.376420146458,106.4697858198313,105.6388045772806,81.56574526461091,110.7311222315453,105.9789614485478,92.9582456402755,105.4498422224088,89.94103538545994,107.6225355726831,100.97865838049614
2022-11-01,115.3130762383108,105.4489608419113,104.9233933848441,81.0616686534724,109.7483208092537,106.479732274857,95.56564002611191,105.4335641792001,89.46586743045711,107.4404394951229,100.55327878060679
2022-12-01,115.0695885029074,113.2597535984351,105.8174987292636,78.89084845778271,115.4097472882214,108.2584468476939,90.77617477013331,107.3278210992089,93.32515646183492,109.6700323292464,102.0941353307404
2023-01-01,113.5676996594142,110.3943399541026,107.0859762970744,87.89895603319175,113.7257122155032,107.4506090810437,91.71853335387533,107.2196800602382,93.97408387513757,109.279521588549,104.04031340670326
2023-02-01,114.3640308026047,101.3191370375709,104.731401223104,79.38458282394176,111.687456342629,106.7688611862048,108.9074261363277,105.8619410751878,84.68241504499264,107.8071532077664,100.64307539396988
2023-03-01,118.8475511326072,104.6589146610824,110.6796397257193,87.18549011132936,113.7771109989713,107.1336487394462,87.21334402928828,107.0419502612358,84.8705271502759,110.5452943988095,104.69397239386653
2023-04-01,116.9224398527504,100.268083640384,108.0727012854317,80.78633627327353,113.3479648509621,108.2880550011465,97.3570326729201,106.7469896152198,87.81058607321096,109.1728021243372,102.62376435270346
2023-05-01,114.9725283918743,107.6832337918342,113.0934158044871,86.0341281091692,115.5345728948428,108.5532516022471,115.0865752100907,109.6850682514362,87.9676370017324,111.529833647342,105.80384210268654
2023-06-01,121.1612065748753,109.3353900742431,111.3446787774914,75.97839927951962,121.3962439752365,111.6245800589231,122.4687285457104,112.1009672807289,89.5890021807994,113.7237147525719,105.08597552279267
2023-07-01,115.8087576249092,106.6920836228213,103.6342039554728,71.14271251237393,107.3003140747297,107.271408915693,98.12718381929054,104.9016012629694,90.92686427552385,106.5236192374022,97.33715986456735
2023-08-01,118.0454435179281,109.6308265826022,106.2978991692818,72.28972245183174,113.8619702011539,109.562525064581,94.01865997247188,107.5308988110144,91.09856770611115,109.88210753873,100.50302922171211
2023-09-01,112.8433785853652,108.9080784853454,106.423703835495,72.81137843998715,113.3022592599938,108.0337588819386,89.2170857432126,106.126648037353,91.17889108656857,108.5047795435081,100.14277510435365
2023-10-01,106.1852317027082,107.5823329373297,105.0862318766339,72.07996404145597,110.6047937889929,107.837623917307,94.6969405299019,105.1232526561129,91.80464938573536,106.88698086087,98.90215340609744
2023-11-01,105.3224904947178,109.7394680243608,102.3930121856182,71.16500224449636,106.8868491253651,109.2683376112313,93.44757209681417,104.9120596247085,91.19293690881722,106.7947472063587,97.42830029167773
2023-12-01,116.189407079317,107.3339086114144,104.3162672335514,73.18918762745234,118.1944336477952,112.6824591564041,105.3908974670633,109.5980427361202,93.17559543640039,111.3515953657225,102.09558691630076
2024-01-01,111.8894815823849,107.2476925695933,98.91855465355721,69.75648067624061,110.1712632711175,108.3227145926816,95.13659700401884,104.6045329257595,94.65709675719587,106.1100661839794,96.79225329839923
2024-02-01,118.662802156188,109.6416131367835,102.8371675175138,74.31046318108496,111.1391967326328,107.3615808220478,103.078619470326,106.3311430789215,95.15415012078239,107.5009365383673,98.91210206331985
2024-03-01,109.2197595286856,108.7137604739816,105.6597168107044,85.11206441162632,110.6266522779913,109.3073927842962,101.5075365987749,107.262197466747,92.06875052907878,109.0160390134761,102.67645657115456
2024-04-01,111.1350106997402,102.5175825467107,103.4662735534379,59.82265278669196,107.5960622127178,106.2599371164467,88.93143562828269,102.4746051797264,90.56926264378218,104.478824104997,94.28623141732359
2024-05-01,112.6655863718117,107.8063278733549,107.3416035909224,73.8195846860896,109.5203545905556,108.2595570300363,93.34148822411096,105.8434863378453,90.27320142712507,108.1323929113233,99.73527497440098
2024-06-01,111.5677375813628,102.9585423131017,104.8212787511083,71.08217142911833,109.3765076204264,109.2164204876393,95.50764677766664,105.388040238393,84.80571552997966,107.9873876351807,98.62409457207309
2024-07-01,112.3046741901946,98.89474686505064,101.5441341228131,71.14592369454553,106.7741710109128,109.709193194548,92.9957493627841,104.3507360060298,88.78288291207906,106.5579208898557,97.29335550570485
2024-08-01,112.94376547325,105.8440876006198,102.5658052663848,69.51025047715686,107.1723871202425,108.6279873949063,91.14371775282102,104.4823127869971,89.09808195068258,106.8163471272326,96.96910756467261
2024-09-01,114.2901620480759,103.6020063934489,100.3894940191438,69.95514132986632,106.8434457986627,108.5637904013755,98.18821704915186,104.4985907968895,86.65156062653531,106.5637946529461,96.43796788726208
2024-10-01,116.6286842993652,99.13826531828761,100.0312045555705,69.71700328321997,109.1646829245718,110.1162645542889,94.4585298514975,105.0288614435009,87.37518359266907,107.3861735454826,97.2572888294128
2024-11-01,124.4787605867897,95.7866146573628,108.9312587613098,69.98569374090158,115.7495843368854,108.7001366029259,95.64400590584762,106.954243040916,87.77691071269761,109.5149880498961,100.84166836050568
2024-12-01,118.4587189177115,100.468465357764,102.2572225669077,72.49889123343283,113.4297095222974,107.0298664253923,88.11976467942382,104.6128432026964,88.10539359504199,107.2904597352302,98.80392243700756
2025-01-01,137.7380837191249,106.2725954144871,108.0859318305444,78.55700112497037,114.9442945349279,110.4297023614051,100.5007704817471,110.4255345160663,89.6409389172659,113.0259444682448,103.00423246296194
2025-02-01,126.0054421504853,93.45492121474015,107.4200658985014,75.82936290782905,116.0999239099836,111.6344498411741,102.2922195901295,108.9365924100985,80.35817088740913,112.0262261044405,102.74595063937204
2025-03-01,126.0865364823349,100.5132396148419,110.3089043195281,79.06197361614115,116.7745082211267,110.6757249931696,101.3954289845642,109.7191644131051,86.64506625046165,112.4052913201237,104.20527778749137
2025-04-01,120.0583002860161,100.4546897359707,109.4266991075433,71.38461926679791,115.7583098525022,111.7331296114155,101.1219168773396,108.9036311292726,87.1567392769727,111.4085891840265,102.07568945956473
2025-05-01,123.6179812570283,103.7992069038937,107.3432698494924,72.44851786213897,114.1346462904029,111.8314550935444,97.82662467527548,108.8288676814046,87.70509102792663,111.5693499941288,101.43947227389467
2025-06-01,123.9258083838402,99.88600691552607,103.4030398652651,72.41019369692695,108.7716631333979,112.2971082015356,92.18637733845173,107.022354212345,83.93743189222097,110.3227508641037,99.22050122428139
2025-07-01,124.0357617936696,51.34970215521233,107.8608498960004,72.33378697339546,113.6140117162875,111.9760001919296,97.83375423375035,104.608811327484,30.7561690342318,112.300435501424,101.44616219440324
2025-08-01,121.6483790082254,100.5032455506097,107.5860082673041,72.03559465199228,115.3266926326462,112.1427205994878,101.281291502988,108.9655429313899,87.23036072093167,111.4600596443199,101.7727540378576
2025-09-01,115.2401109826183,101.0399750083802,109.9299141687718,71.98539816989062,114.4734487534113,113.094474813856,100.8871240954108,109.0295518855774,86.76036224056607,111.620192777174,102.37080897648244
2025-10-01,122.7690932011708,106.4351849091741,111.1895019733708,71.62338126848198,117.9412030637756,112.2070021635748,103.0590324454385,110.5292890959578,90.61282966046141,112.8143475284729,103.2402721173008
2025-11-01,130.9404472205762,94.23379550673195,112.6917859390988,71.6587828559975,121.3282569991392,112.5365616085762,105.2029754487505,111.2004291728399,87.24393353725905,113.7546959711155,104.55384685070294
2025-12-01,123.374582744317,103.4203678048433,109.9366186634963,70.68933738936029,116.4942682777311,114.6470003005458,99.57151163886901,110.6770199464559,89.59256838671263,113.4160928615419,102.94180615778338
2026-01-01,127.872044836663,112.308564439206,116.7555611939271,81.077362776445,119.7407283418275,113.8315416120705,99.98772994910621,113.3694746333394,90.46209960180995,116.5867257096478,107.85129848106753
2026-02-01,124.7472977644571,99.62658032040481,111.8434734728545,79.45341763434499,117.8782451885263,114.3080174510973,104.0654225820599,111.6712051633955,79.92037012379005,115.0914953292773,105.87078843670577
2026-03-01,121.9689785258313,107.7151339166367,111.7321682971729,79.68123118501016,117.4886496877238,113.3531019775179,102.376307699796,111.4488219001155,85.10776654637601,114.5421108894754,105.5637877868562
