date,agricultura,petroleo_minas,manufactura,construccion,comercio,servicios,impuestos_netos,imaec_total,imaec_petrolero,imaec_no_petrolero,imaec_vulnerable,homicidios,population_reference,homicidios_100k_mensual,homicidios_100k_anualizado,source_quality,curfew_days,curfew_intensity,dlog_imaec_no_petrolero,dlog_imaec_petrolero,dlog_imaec_total,dlog_imaec_vulnerable,dlog_no_petrolero_l1,dlog_vulnerable_l1,dlog_petrolero_l1,homicidios_100k_anualizado_l1,homicidios_100k_anualizado_l2,curfew_intensity_l1,month,trend,season_sin,season_cos
2022-01-01,108.387857867939,102.4670625053145,104.2215214515615,66.32820759100446,109.3995497881867,102.0462664045775,95.33104696160052,101.7175172545292,96.50037719798873,102.3752791493644,95.49888630883254,318,18103660,1.7565508852905989,21.078610623487183,serie_mensual_armonizada_publica,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0.49999999999999994,0.8660254037844387
2022-02-01,119.2122038407635,113.0317363142256,108.3014389775659,74.49195804000489,113.0018314323677,103.128019175859,98.91307777857696,105.5849533621216,95.59025715166516,106.7319311507892,99.73081190644936,330,18103660,1.8228358243581684,21.87402989229802,serie_mensual_armonizada_publica,0,0,4.16751056544058,-0.9476014900324792,3.731634140598583,4.336008969488514,NA,NA,NA,21.078610623487183,NA,0,2,2,0.8660254037844386,0.5000000000000001
2022-03-01,118.8828021336996,110.1660968070157,107.8833297918877,84.52130024338533,113.5324442079142,103.9610506513135,98.7614763989896,106.270832980611,97.4877998986344,107.3609942685422,102.47453122362518,350,18103660,1.933310722804118,23.199728673649417,serie_mensual_armonizada_publica,0,0,0.5876559693471783,1.9656338705285492,0.6474989677157872,2.7139616410194023,4.16751056544058,4.336008969488514,-0.9476014900324792,21.87402989229802,21.078610623487183,0,3,3,1,6.123031769111886e-17
2022-04-01,110.6544215625922,115.7797902695684,110.0441097378614,79.51235137256752,112.0838274586413,104.6141570831309,98.366736072876,106.171692151005,94.39978794042707,107.5868630088222,101.56361141305028,360,18103660,1.9885481720270928,23.862578064325113,serie_mensual_armonizada_publica,0,0,0.2101615026783854,-3.218841417455831,-0.09333426698967529,-0.8928976228087748,0.5876559693471783,2.7139616410194023,1.9656338705285492,23.199728673649417,21.87402989229802,0,4,4,0.8660254037844387,-0.4999999999999998
2022-05-01,107.4301811018154,100.5109054578039,109.8744639548119,73.73591582317334,110.4197988627443,104.3169717860975,97.26619380980414,103.9316086004056,93.02181130852668,105.176374418089,99.58678760670676,370,18103660,2.0437856212500676,24.52542745500081,serie_mensual_armonizada_publica,0,0,-2.2659851970470157,-1.4704830900591048,-2.1324447816203573,-1.9655814368038094,0.2101615026783854,-0.8928976228087748,-3.218841417455831,23.862578064325113,23.199728673649417,0,5,5,0.49999999999999994,-0.8660254037844387
2022-06-01,102.8184932238523,109.5819907409143,100.1488247223469,83.17813730342478,104.0639939385388,104.0260095699102,95.51042563616986,102.4037957879675,78.64848018327625,104.96527893876559,97.85424138355518,400,18103660,2.209497968918992,26.513975627027904,serie_mensual_armonizada_publica,0,0,-0.20090786091833124,-16.784569033512042,-1.4809293049578898,-1.7550462567739622,-2.2659851970470157,-1.9655814368038094,-1.4704830900591048,24.52542745500081,23.862578064325113,0,6,6,1.2246063538223773e-16,-1
2022-07-01,112.4249288619891,100.9143123526159,112.7257976943815,79.66499668579605,114.8788230210569,104.4569510837662,100.1497140652476,105.9308872925889,91.76027915351456,107.4247582816503,102.93164212125018,390,18103660,2.154260519696017,25.851126236352208,serie_mensual_armonizada_publica,0,0,2.316106084765135,15.419120951059018,3.3863094629321466,5.058606050604997,-0.20090786091833124,-1.7550462567739622,-16.784569033512042,26.513975627027904,24.52542745500081,0,7,7,-0.4999999999999997,-0.8660254037844388
2022-08-01,112.0401547555073,116.2928040705111,108.5710675450532,84.00858891053726,115.5229062128902,106.266625628955,94.3475698980245,107.3404099339105,92.667339062059,109.4623969173181,103.59229707435892,400,18103660,2.209497968918992,26.513975627027904,serie_mensual_armonizada_publica,0,0,1.8790403585144944,0.9836566031557581,1.321831097463111,0.6397875318658208,2.316106084765135,5.058606050604997,15.419120951059018,25.851126236352208,26.513975627027904,0,8,8,-0.8660254037844384,-0.5000000000000004
2022-09-01,111.9507629523251,110.7690067207632,107.8083775979864,79.32777649017038,112.1305858092916,106.2937317698504,95.26661450990788,106.1247931660917,90.56387262913196,108.1681683692015,101.39011791682468,420,18103660,2.3199728673649416,27.8396744083793,serie_mensual_armonizada_publica,0,0,-1.189395252300951,-2.2960704390157183,-1.138949009958612,-2.1487344530666697,1.8790403585144944,0.6397875318658208,0.9836566031557581,26.513975627027904,25.851126236352208,0,9,9,-1,-1.836909530733566e-16
2022-10-01,116.376420146458,106.4697858198313,105.6388045772806,81.56574526461091,110.7311222315453,105.9789614485478,92.9582456402755,105.4498422224088,89.94103538545994,107.6225355726831,100.97865838049614,430,18103660,2.3752103165879164,28.502523799055002,serie_mensual_armonizada_publica,0,0,-0.5057066401671584,-0.6901083437604427,-0.6380284972275163,-0.40664386161282096,-1.189395252300951,-2.1487344530666697,-2.2960704390157183,27.8396744083793,26.513975627027904,0,10,10,-0.8660254037844386,0.5000000000000001
2022-11-01,115.3130762383108,105.4489608419113,104.9233933848441,81.0616686534724,109.7483208092537,106.479732274857,95.56564002611192,105.4335641792001,89.46586743045711,107.4404394951229,100.5532787806068,410,18103660,2.2647354181419668,27.1768250177036,serie_mensual_armonizada_publica,30,0.085,-0.16934213898860406,-0.5297110184954157,-0.015437955521324653,-0.4221467203638696,-0.5057066401671584,-0.40664386161282096,-0.6901083437604427,28.502523799055002,27.8396744083793,0,11,11,-0.5000000000000004,0.8660254037844384
2022-12-01,115.0695885029074,113.2597535984351,105.8174987292636,78.89084845778271,115.4097472882214,108.2584468476939,90.77617477013332,107.3278210992089,93.32515646183492,109.6700323292464,102.0941353307404,425,18103660,2.3475915919764287,28.171099103717147,serie_mensual_armonizada_publica,15,0.04112903225806452,2.053950874220245,4.223251827686347,1.7806868201827086,1.5207558931010112,-0.16934213898860406,-0.4221467203638696,-0.5297110184954157,27.1768250177036,28.502523799055002,0.085,12,12,-2.4492127076447545e-16,1
2023-01-01,113.5676996594142,110.3943399541026,107.0859762970744,87.89895603319175,113.7257122155032,107.4506090810437,91.71853335387532,107.2196800602382,93.97408387513757,109.279521588549,104.04031340670326,534,18103660,2.949679788506854,35.39615746208226,serie_mensual_armonizada_publica,0,0,-0.3567133595804073,0.6929339475100882,-0.10080849000280168,1.888316986573635,2.053950874220245,1.5207558931010112,4.223251827686347,28.171099103717147,27.1768250177036,0.04112903225806452,1,13,0.49999999999999994,0.8660254037844387
2023-02-01,114.3640308026047,101.3191370375709,104.731401223104,79.38458282394176,111.687456342629,106.7688611862048,108.9074261363277,105.8619410751878,84.68241504499264,107.8071532077664,100.64307539396988,580,18103660,3.2037720549325384,38.44526465919046,serie_mensual_armonizada_publica,0,0,-1.356500540219674,-10.411107527867802,-1.274401192945085,-3.3198102091914983,-0.3567133595804073,1.888316986573635,0.6929339475100882,35.39615746208226,28.171099103717147,0,2,14,0.8660254037844386,0.5000000000000001
2023-03-01,118.8475511326072,104.6589146610824,110.6796397257193,87.18549011132936,113.7771109989713,107.1336487394462,87.21334402928828,107.0419502612358,84.8705271502759,110.5452943988095,104.69397239386652,620,18103660,3.424721851824438,41.096662221893254,serie_mensual_armonizada_publica,0,0,2.5081328471038944,0.22189197076754041,1.1085013633776342,3.946119510871693,-1.356500540219674,-3.3198102091914983,-10.411107527867802,38.44526465919046,35.39615746208226,0,3,15,1,6.123031769111886e-17
2023-04-01,116.9224398527504,100.268083640384,108.0727012854317,80.78633627327353,113.3479648509621,108.2880550011465,97.3570326729201,106.7469896152198,87.81058607321096,109.1728021243372,102.62376435270346,630,18103660,3.4799593010474124,41.75951161256895,serie_mensual_armonizada_publica,0,0,-1.2493373538141839,3.405517845314243,-0.2759364757982219,-1.9972018672146596,2.5081328471038944,3.946119510871693,0.22189197076754041,41.096662221893254,38.44526465919046,0,4,16,0.8660254037844387,-0.4999999999999998
2023-05-01,114.9725283918743,107.6832337918342,113.0934158044871,86.0341281091692,115.5345728948428,108.5532516022471,115.0865752100907,109.6850682514362,87.9676370017324,111.529833647342,105.80384210268654,610,18103660,3.3694844026014628,40.43381283121755,serie_mensual_armonizada_publica,0,0,2.136015396098756,0.178692181049378,2.715179224166775,3.0517306247068277,-1.2493373538141839,-1.9972018672146596,3.405517845314243,41.75951161256895,41.096662221893254,0,5,17,0.49999999999999994,-0.8660254037844387
2023-06-01,121.1612065748753,109.3353900742431,111.3446787774914,75.97839927951962,121.3962439752365,111.6245800589231,122.4687285457104,112.1009672807289,89.5890021807994,113.7237147525719,105.08597552279268,625,18103660,3.4523405764359256,41.428086917231106,serie_mensual_armonizada_publica,0,0,1.9479830575344081,1.826358343594947,2.1786715144786584,-0.6808003920430572,2.136015396098756,3.0517306247068277,0.178692181049378,40.43381283121755,41.75951161256895,0,6,18,1.2246063538223773e-16,-1
2023-07-01,115.8087576249092,106.6920836228213,103.6342039554728,71.14271251237393,107.3003140747297,107.271408915693,98.12718381929054,104.9016012629694,90.92686427552384,106.5236192374022,97.33715986456735,690,18103660,3.8113839963852616,45.73660795662314,serie_mensual_armonizada_publica,0,0,-6.540521459226234,1.4822925176100732,-6.637717882470362,-7.659800311012521,1.9479830575344081,-0.6808003920430572,1.826358343594947,41.428086917231106,40.43381283121755,0,7,19,-0.4999999999999997,-0.8660254037844388
2023-08-01,118.0454435179281,109.6308265826022,106.2978991692818,72.28972245183174,113.8619702011539,109.562525064581,94.01865997247188,107.5308988110144,91.09856770611115,109.88210753873,100.50302922171213,720,18103660,3.9770963440541856,47.72515612865023,serie_mensual_armonizada_publica,0,0,3.104130397252902,0.18865878206746345,2.4755457120494206,3.2007042049985834,-6.540521459226234,-7.659800311012521,1.4822925176100732,45.73660795662314,41.428086917231106,0,8,20,-0.8660254037844384,-0.5000000000000004
2023-09-01,112.8433785853652,108.9080784853454,106.423703835495,72.81137843998715,113.3022592599938,108.0337588819386,89.2170857432126,106.126648037353,91.17889108656856,108.5047795435081,100.14277510435365,760,18103660,4.198046140946085,50.37655369135302,serie_mensual_armonizada_publica,0,0,-1.2613818307634972,0.08813309795803193,-1.3145063347146824,-0.35909497902446574,3.104130397252902,3.2007042049985834,0.18865878206746345,47.72515612865023,45.73660795662314,0,9,21,-1,-1.836909530733566e-16
2023-10-01,106.1852317027082,107.5823329373297,105.0862318766339,72.07996404145597,110.6047937889929,107.837623917307,94.6969405299019,105.1232526561129,91.80464938573536,106.88698086087,98.90215340609744,800,18103660,4.418995937837984,53.02795125405581,serie_mensual_armonizada_publica,0,0,-1.5022200506351169,0.6839530341594902,-0.9499677148168573,-1.246590680233961,-1.2613818307634972,-0.35909497902446574,0.08813309795803193,50.37655369135302,47.72515612865023,0,10,22,-0.8660254037844386,0.5000000000000001
2023-11-01,105.3224904947178,109.7394680243608,102.3930121856182,71.16500224449636,106.8868491253651,109.2683376112313,93.44757209681416,104.9120596247085,91.19293690881722,106.79474720635871,97.428300291677715,830,18103660,4.584708285506909,55.0164994260829,serie_mensual_armonizada_publica,0,0,-0.08632807406945275,-0.668549534144347,-0.2011024720433241,-1.5014286107590813,-1.5022200506351169,-1.246590680233961,0.6839530341594902,53.02795125405581,50.37655369135302,0,11,23,-0.5000000000000004,0.8660254037844384
2023-12-01,116.189407079317,107.3339086114144,104.3162672335514,73.18918762745234,118.1944336477952,112.6824591564041,105.3908974670633,109.5980427361202,93.1755954364004,111.3515953657225,102.09558691630076,849,18103660,4.68965943903056,56.27591326836672,serie_mensual_armonizada_publica,0,0,4.178397923265553,2.150838795575094,4.3697044255591955,4.679277523136527,-0.08632807406945275,-1.5014286107590813,-0.668549534144347,55.0164994260829,53.02795125405581,0,12,24,-2.4492127076447545e-16,1
2024-01-01,111.8894815823849,107.2476925695933,98.9185546535572,69.75648067624061,110.1712632711175,108.3227145926816,95.13659700401884,104.6045329257595,94.65709675719587,106.1100661839794,96.79225329839925,505,18103660,2.7894911857602276,33.473894229122735,serie_mensual_armonizada_publica,24,0.13548387096774192,-4.8215805472941575,1.5775017928420176,-4.6632629605202425,-5.334253791461929,4.178397923265553,4.679277523136527,2.150838795575094,56.27591326836672,55.0164994260829,0,1,25,0.49999999999999994,0.8660254037844387
2024-02-01,118.662802156188,109.6416131367835,102.8371675175138,74.31046318108496,111.1391967326328,107.3615808220478,103.078619470326,106.3311430789215,95.1541501207824,107.5009365383673,98.91210206331984,387,18103660,2.1376892849291247,25.652271419149496,serie_mensual_armonizada_publica,29,0.17499999999999996,1.3022643899378572,0.5237355614467809,1.637132939854613,2.1664634637978075,-4.8215805472941575,-5.334253791461929,1.5775017928420176,33.473894229122735,56.27591326836672,0.13548387096774192,2,26,0.8660254037844386,0.5000000000000001
2024-03-01,109.2197595286856,108.7137604739816,105.6597168107044,85.11206441162632,110.6266522779913,109.3073927842962,101.5075365987749,107.262197466747,92.06875052907878,109.0160390134761,102.67645657115456,390,18103660,2.154260519696017,25.851126236352208,serie_mensual_armonizada_publica,31,0.17499999999999996,1.3995458802143368,-3.2962623076891795,0.8718064734399178,3.7351248162887707,1.3022643899378572,2.1664634637978075,0.5237355614467809,25.652271419149496,33.473894229122735,0.17499999999999996,3,27,1,6.123031769111886e-17
2024-04-01,111.1350106997402,102.5175825467107,103.4662735534379,59.82265278669196,107.5960622127178,106.2599371164467,88.931435628282685,102.4746051797264,90.56926264378218,104.478824104997,94.2862314173236,400,18103660,2.209497968918992,26.513975627027904,serie_mensual_armonizada_publica,8,0.04666666666666666,-4.251060758971548,-1.6420695259347085,-4.566126709696672,-8.524767529258792,1.3995458802143368,3.7351248162887707,-3.2962623076891795,25.851126236352208,25.652271419149496,0.17499999999999996,4,28,0.8660254037844387,-0.4999999999999998
2024-05-01,112.6655863718117,107.8063278733549,107.3416035909224,73.8195846860896,109.5203545905556,108.2595570300363,93.34148822411096,105.8434863378453,90.27320142712507,108.1323929113233,99.73527497440098,428,18103660,2.3641628267433217,28.369953920919865,serie_mensual_armonizada_publica,10,0,3.4371925933999847,-0.3274247369683181,3.234644542602272,5.618425488961343,-4.251060758971548,-8.524767529258792,-1.6420695259347085,26.513975627027904,25.851126236352208,0.04666666666666666,5,29,0.49999999999999994,-0.8660254037844387
2024-06-01,111.5677375813628,102.9585423131017,104.8212787511083,71.08217142911833,109.3765076204264,109.2164204876393,95.50764677766664,105.388040238393,84.80571552997966,107.9873876351807,98.62409457207308,926,18103660,5.1149877980474665,61.3798535765696,serie_mensual_armonizada_publica,30,0,-0.13418975119732224,-6.24777030543866,-0.43122995191211544,-1.120382695632216,3.4371925933999847,5.618425488961343,-0.3274247369683181,28.369953920919865,26.513975627027904,0,6,30,1.2246063538223773e-16,-1
2024-07-01,112.3046741901946,98.89474686505064,101.5441341228131,71.14592369454553,106.7741710109128,109.709193194548,92.9957493627841,104.3507360060298,88.78288291207906,106.5579208898557,97.29335550570484,717,18103660,3.960525109287293,47.52630131144752,serie_mensual_armonizada_publica,21,0,-1.3325743716072758,4.583093077416223,-0.9891472702541648,-1.3584900491322216,-0.13418975119732224,-1.120382695632216,-6.24777030543866,61.3798535765696,28.369953920919865,0,7,31,-0.4999999999999997,-0.8660254037844388
2024-08-01,112.94376547325,105.8440876006198,102.5658052663848,69.51025047715686,107.1723871202425,108.6279873949063,91.14371775282102,104.4823127869971,89.09808195068258,106.8163471272326,96.9691075646726,620,18103660,3.424721851824438,41.096662221893254,serie_mensual_armonizada_publica,0,0,0.24222823692570117,0.35439358982714,0.12601147101811705,-0.3338249057724063,-1.3325743716072758,-1.3584900491322216,4.583093077416223,47.52630131144752,61.3798535765696,0,8,32,-0.8660254037844384,-0.5000000000000004
2024-09-01,114.2901620480759,103.6020063934489,100.3894940191438,69.95514132986632,106.8434457986627,108.5637904013755,98.18821704915186,104.4985907968895,86.65156062653531,106.5637946529461,96.43796788726208,630,18103660,3.4799593010474124,41.75951161256895,serie_mensual_armonizada_publica,0,0,-0.2367161162326603,-2.784278062441725,0.015578466401677815,-0.5492467236974719,0.24222823692570117,-0.3338249057724063,0.35439358982714,41.096662221893254,47.52630131144752,0,9,33,-1,-1.836909530733566e-16
2024-10-01,116.6286842993652,99.1382653182876,100.0312045555705,69.71700328321997,109.1646829245718,110.1162645542889,94.4585298514975,105.0288614435009,87.37518359266907,107.3861735454826,97.2572888294128,650,18103660,3.590434199493362,43.08521039392034,serie_mensual_armonizada_publica,0,0,0.7687619209653995,0.831627506314625,0.5061597161216014,0.8459947266115542,-0.2367161162326603,-0.5492467236974719,-2.784278062441725,41.75951161256895,41.096662221893254,0,10,34,-0.8660254037844386,0.5000000000000001
2024-11-01,124.4787605867897,95.7866146573628,108.9312587613098,69.98569374090158,115.7495843368854,108.7001366029259,95.64400590584762,106.954243040916,87.77691071269761,109.5149880498961,100.84166836050568,680,18103660,3.7561465471622864,45.07375856594744,serie_mensual_armonizada_publica,0,0,1.9629981208185043,0.45871883640318245,1.8165924590375582,3.619171772032992,0.7687619209653995,0.8459947266115542,0.831627506314625,43.08521039392034,41.75951161256895,0,11,35,-0.5000000000000004,0.8660254037844384
2024-12-01,118.4587189177115,100.468465357764,102.2572225669077,72.49889123343283,113.4297095222974,107.0298664253923,88.11976467942382,104.6128432026964,88.10539359504199,107.2904597352302,98.80392243700756,700,18103660,3.866621445608236,46.399457347298835,serie_mensual_armonizada_publica,0,0,-2.0521683440811067,0.37352622318467255,-2.2134779810220273,-2.041434206782622,1.9629981208185043,3.619171772032992,0.45871883640318245,45.07375856594744,43.08521039392034,0,12,36,-2.4492127076447545e-16,1
2025-01-01,137.7380837191249,106.2725954144871,108.0859318305444,78.55700112497037,114.9442945349279,110.4297023614051,100.5007704817471,110.4255345160663,89.6409389172659,113.0259444682448,103.00423246296194,781,18103660,4.314044784314332,51.76853741177198,serie_mensual_armonizada_publica,0,0,5.207765580616108,1.7278370837884083,5.407506994769307,4.1632774513608695,-2.0521683440811067,-2.041434206782622,0.37352622318467255,46.399457347298835,45.07375856594744,0,1,37,0.49999999999999994,0.8660254037844387
2025-02-01,126.0054421504853,93.45492121474015,107.4200658985014,75.82936290782905,116.0999239099836,111.6344498411741,102.2922195901295,108.9365924100985,80.35817088740913,112.0262261044405,102.74595063937204,736,18103660,4.065476262810946,48.785715153731346,serie_mensual_armonizada_publica,0,0,-0.8884383892756809,-10.931834498221704,-1.3575406050213346,-0.251063649484351,5.207765580616108,4.1632774513608695,1.7278370837884083,51.76853741177198,46.399457347298835,0,2,38,0.8660254037844386,0.5000000000000001
2025-03-01,126.0865364823349,100.5132396148419,110.3089043195281,79.06197361614115,116.7745082211267,110.6757249931696,101.3954289845642,109.7191644131051,86.64506625046165,112.4052913201237,104.20527778749135,844,18103660,4.662040714419073,55.94448857302888,serie_mensual_armonizada_publica,0,0,0.3378006623047547,7.5326297504510364,0.715805845510431,1.4103335824350083,-0.8884383892756809,-0.251063649484351,-10.931834498221704,48.785715153731346,51.76853741177198,0,3,39,1,6.123031769111886e-17
2025-04-01,120.0583002860161,100.4546897359707,109.4266991075433,71.38461926679791,115.7583098525022,111.7331296114155,101.1219168773396,108.9036311292726,87.1567392769727,111.4085891840265,102.07568945956471,723,18103660,3.9936675788210785,47.92401094585294,serie_mensual_armonizada_publica,0,0,-0.8906585441867065,0.588802289153989,-0.7460677324493403,-2.0648186964486115,0.3378006623047547,1.4103335824350083,7.5326297504510364,55.94448857302888,48.785715153731346,0,4,40,0.8660254037844387,-0.4999999999999998
2025-05-01,123.6179812570283,103.7992069038937,107.3432698494924,72.44851786213897,114.1346462904029,111.8314550935444,97.82662467527548,108.8288676814046,87.70509102792663,111.5693499941288,101.43947227389468,980,18103660,5.41327002385153,64.95924028621836,serie_mensual_armonizada_publica,0,0,0.14419438851156485,0.627184957972915,-0.06867459034802792,-0.6252303295694261,-0.8906585441867065,-2.0648186964486115,0.588802289153989,47.92401094585294,55.94448857302888,0,5,41,0.49999999999999994,-0.8660254037844387
2025-06-01,123.9258083838402,99.88600691552608,103.4030398652651,72.41019369692695,108.7716631333979,112.2971082015356,92.18637733845172,107.022354212345,83.93743189222097,110.3227508641037,99.2205012242814,555,18103660,3.0656784318751016,36.78814118250122,serie_mensual_armonizada_publica,0,0,-1.1236202106069015,-4.390828531023772,-1.6738896668702097,-2.2117629822337115,0.14419438851156485,-0.6252303295694261,0.627184957972915,64.95924028621836,47.92401094585294,0,6,42,1.2246063538223773e-16,-1
2025-07-01,124.0357617936696,51.34970215521233,107.8608498960004,72.33378697339546,113.6140117162875,111.9760001919296,97.83375423375035,104.608811327484,30.7561690342318,112.300435501424,101.44616219440324,649,18103660,3.5849104545710646,43.01892545485278,serie_mensual_armonizada_publica,0,0,1.7767571264348803,-100.39810697418714,-2.280994411854831,2.218357752266087,-1.1236202106069015,-2.2117629822337115,-4.390828531023772,36.78814118250122,64.95924028621836,0,7,43,-0.4999999999999997,-0.8660254037844388
2025-08-01,121.6483790082254,100.5032455506097,107.5860082673041,72.03559465199228,115.3266926326462,112.1427205994878,101.281291502988,108.9655429313899,87.23036072093167,111.4600596443199,101.7727540378576,760,18103660,4.198046140946085,50.37655369135302,serie_mensual_armonizada_publica,0,0,-0.7511422495046993,104.24618505911845,4.080392596176985,0.32141902011719736,1.7767571264348803,2.218357752266087,-100.39810697418714,43.01892545485278,36.78814118250122,0,8,44,-0.8660254037844384,-0.5000000000000004
2025-09-01,115.2401109826183,101.0399750083802,109.9299141687718,71.98539816989062,114.4734487534113,113.094474813856,100.8871240954108,109.0295518855774,86.76036224056607,111.620192777174,102.37080897648244,780,18103660,4.308521039392034,51.702252472704416,serie_mensual_armonizada_publica,0,0,0.14356551834611153,-0.5402582569394632,0.058725134233661436,0.5859177146968264,-0.7511422495046993,0.32141902011719736,104.24618505911845,50.37655369135302,43.01892545485278,0,9,45,-1,-1.836909530733566e-16
2025-10-01,122.7690932011708,106.4351849091741,111.1895019733708,71.62338126848198,117.9412030637756,112.2070021635748,103.0590324454385,110.5292890959578,90.6128296604614,112.8143475284729,103.2402721173008,790,18103660,4.36375848861501,52.36510186338012,serie_mensual_armonizada_publica,0,0,1.064155293347735,4.344594960244308,1.3661581828071867,0.8457407244277348,0.14356551834611153,0.5859177146968264,-0.5402582569394632,51.702252472704416,50.37655369135302,0,10,46,-0.8660254037844386,0.5000000000000001
2025-11-01,130.9404472205762,94.23379550673197,112.6917859390988,71.6587828559975,121.3282569991392,112.5365616085762,105.2029754487505,111.2004291728399,87.24393353725905,113.7546959711155,104.55384685070294,800,18103660,4.418995937837984,53.02795125405581,serie_mensual_armonizada_publica,0,0,0.8300814864690587,-3.7887781748551674,0.6053695749399068,1.2643208940365191,1.064155293347735,0.8457407244277348,4.344594960244308,52.36510186338012,51.702252472704416,0,11,47,-0.5000000000000004,0.8660254037844384
2025-12-01,123.374582744317,103.4203678048433,109.9366186634963,70.68933738936029,116.4942682777311,114.6470003005458,99.571511638869,110.6770199464559,89.59256838671263,113.4160928615419,102.94180615778338,818,18103660,4.518423346439339,54.22108015727207,serie_mensual_armonizada_publica,0,0,-0.2981046657161812,2.65643454220994,-0.4718011671482003,-1.5538379757277454,0.8300814864690587,1.2643208940365191,-3.7887781748551674,53.02795125405581,52.36510186338012,0,12,48,-2.4492127076447545e-16,1
2026-01-01,127.872044836663,112.308564439206,116.7555611939271,81.077362776445,119.7407283418275,113.8315416120705,99.9877299491062,113.3694746333394,90.46209960180995,116.5867257096478,107.85129848106752,747,18103660,4.1262374569562175,49.514849483474606,serie_mensual_armonizada_publica,0,0,2.7572129165576165,0.9658599630613551,2.403594232431505,4.658957265337449,-0.2981046657161812,-1.5538379757277454,2.65643454220994,54.22108015727207,53.02795125405581,0,1,49,0.49999999999999994,0.8660254037844387
2026-02-01,124.7472977644571,99.6265803204048,111.8434734728545,79.45341763434499,117.8782451885263,114.3080174510973,104.0654225820599,111.6712051633955,79.92037012379005,115.0914953292773,105.87078843670577,677,18103660,3.739575312395394,44.87490374874473,serie_mensual_armonizada_publica,0,0,-1.290799915881724,-12.39002085509009,-1.5093286344521673,-1.8534038914268969,2.7572129165576165,4.658957265337449,0.9658599630613551,49.514849483474606,54.22108015727207,0,2,50,0.8660254037844386,0.5000000000000001
2026-03-01,121.9689785258313,107.7151339166367,111.7321682971729,79.68123118501016,117.4886496877238,113.3531019775179,102.376307699796,111.4488219001155,85.10776654637601,114.5421108894754,105.5637877868562,433,18103660,2.391781551354809,28.701378616257703,serie_mensual_armonizada_publica,16,0.04516129032258064,-0.4784887517419456,6.28875296716167,-0.19933964677738558,-0.2903979766035292,-1.290799915881724,-1.8534038914268969,-12.39002085509009,44.87490374874473,49.514849483474606,0,3,51,1,6.123031769111886e-17
